Shelf ID,Book ID,Book Name,Author,Category
R-1-1,1395,The last Juror /The broker,John Grisham,Adult Fiction
R-1-1,1072,Ford county stores,John Grisham,Adult Fiction
R-1-1,1097,The secret lawyer,John Grisham,Adult Fiction
R-1-1,1139,The client,John Grisham,Adult Fiction
R-1-1,1140,The last Juror,John Grisham,Adult Fiction
R-1-1,202,The brethen/ A painted house,John Grisham,Adult Fiction
R-1-1,455,The Devil's Alternative,John Grisham,Adult Fiction
R-1-1,1201,The firm/ The Pelican brief,John Grisham,Adult Fiction
R-1-1,200,The testament/A time to kill,John Grisham,Adult Fiction
R-1-1,201,The Reckoning,John Grisham,Adult Fiction
R-1-1,339,The Summons,John Grisham,Adult Fiction
R-1-1,2,Rogue Lawyer,John Grisham,Adult Fiction
R-1-1,335,Bleachers,John Grisham,Adult Fiction
R-1-1,110,The king of Torts,John Grisham,Adult Fiction
R-1-1,1090,Playing for Pizza,John Grisham,Adult Fiction
R-1-1,1090(A),Rainmaker,John Grisham,Adult Fiction
R-1-1,454,The day of the Jackal,Fredrick Forsyth,Adult Fiction
R-1-1,1046,THE Bourne legacy,Robert Ludham,Adult Fiction
R-1-1,1047,THE Bourne Supremacy,Robert Ludham,Adult Fiction
R-1-1,3021,Reader's Digest condensed books,-,Adult Fiction
R-1-2,334,To cut a long story short,Jeffrey Archer,Adult Fiction
R-1-2,1124,A prisoner of Birth,Jeffrey Archer,Adult Fiction
R-1-2,767,Heads you win,Jeffrey Archer,Adult Fiction
R-1-2,1123,Over my dead body,Jeffrey Archer,Adult Fiction
R-1-2,1102,Sons of Fortune,Jeffrey Archer,Adult Fiction
R-1-2,105,The secret Son,Laila Lallami,Adult Fiction
R-1-2,03(A),1984,George Orwel,Adult Fiction
R-1-2,288,Daddy's Girls,Danielle Steel,Adult Fiction
R-1-2,632,HeartBeat,Danielle Steel,Adult Fiction
R-1-2,633,Silent Honour,Danielle Steel,Adult Fiction
R-1-2,174,Granny Dan,Danielle Steel,Adult Fiction
R-1-2,175,Secrets,Danielle Steel,Adult Fiction
R-1-2,180,Jewels,Danielle Steel,Adult Fiction
R-1-2,181,Answered Prayers,Danielle Steel,Adult Fiction
R-1-2,107,Jemima J,Jane Green,Adult Fiction
R-1-2,629,The Best Laid Plans,Sidney Sheldon,Adult Fiction
R-1-2,637,Doctors,Erich Segal,Adult Fiction
R-1-2,681,Oliver's story,Erich Segal,Adult Fiction
R-1-2,24,Love Story,Erich Segal,Adult Fiction
R-1-2,682,Tueday's with Morrie,Mitch Albom,Adult Fiction
R-1-2,285,At Night all blood is black,David Diop,Adult Fiction
R-1-2,1413,The Scarecrow and army of thieves,Mathew reily,Adult Fiction
,1423,Verity,Colleen Hoover,Adult Fiction
,1425,The Seven Husbands of Evelyn Hugo,Taylon Jenkins Reid,Adult Fiction
,1426,Firefly Lane,Kristin Hannah,Adult Fiction
,1422,FlyAway,Kristin Hannah,Adult Fiction
R-1-2,1080,The Fourth Protocol,Fredrick Forsyth,Adult Fiction
R-1-3,825,The Sky is Falling,Sidney Sheldon,Adult Fiction
R-1-,823,If Tommorrow Comes,Sidney Sheldon,Adult Fiction
R-1-3,3111,Keeping Faith,Jodi Picoult,Adult Fiction
R-1-3,3109,Father Figure,Ann Widdecombe,Adult Fiction
R-1-3,3104,Home Fire,Kamila shamshie,Adult Fiction
R-1-3,292,The Life of Pi,Yann Martel,Adult Fiction
R-1-3,742,New Jules Verne Adventures,-,Adult Fiction
R-1-3,1079,The Stranger's child,Alan Hollinghurst,Adult Fiction
R-1-3,1133,Pygmalion,George Bernad shah,Adult Fiction
R-1-3,3108,Dracula,Vintage Stoker,Adult Fiction
R-1-3,451,An Indecent Obsession,Colleen McCullough,Adult Fiction
R-1-3,1138,Winter solstice,Rosamune Pilcher,Adult Fiction
R-1-3,825,A Fine Night for Dying,Jack Higgins,Adult Fiction
R-1-3,306,Tales from the Dead of Night,-,Adult Fiction
R-1-3,587,On the Wings of Eagles,Ken Folliett,Adult Fiction
R-1-3,1081,The Talisman,Stephen King & Peter Straub,Adult Fiction
R-1-3,468,The Thorn Birds,Colleen McCullough,Adult Fiction
R-1-3,1085,The Burning Shore,Wilbur smith,Adult Fiction
R-1-3,23,Made in America- My story,Sam Walton,Adult Fiction
R-1-3,685,Uncle's Tom's Cabin,Harriet Beecher stowe,Adult Fiction
R-1-3,760,The Narrow Road to the Deep North,Richard Flanagan,Adult Fiction
R-1-3,446,The Odessa File,Frederick Forsyth,Adult Fiction
R-1-3,467,The Diary of young girl,Anne Frank,Adult Fiction
R-1-3,661,Jane Eyre,Charlotte Bronte,Adult Fiction
R-1-3,453,Classic Short Stories,-,Adult Fiction
R-1-3,463,Selected Stories of Thomas Hardy,,Adult Fiction
R-1-3,469,The Mayor of Casterbridge,Thomas Hardy,Adult Fiction
R-1-4,1412,Ashes to Ashes,Tami Hoag,Adult Fiction
R-1-4,215,Iceberg,Clive Cussler,Adult Fiction
R-1-4,779,Midnight's Children,Salman Rushdie,Adult Fiction
R-1-4,1092,8th Confession,James Patterson,Adult Fiction
R-1-4,736,Daisy Jones & The Six,Taylor Jennins,Adult Fiction
R-1-4,3110,The Last show,Michae Connelly,Adult Fiction
R-1-4,816,She Who becaame the Sun,Shelly Parker Chan,Adult Fiction
R-1-4,589,"Girl Godess, Queen",Bea Fitzgerald,Adult Fiction
R-1-4,575,Sunshine before the Dawn,Judy Satori,Adult Fiction
R-1-4,313,Pride and Prejudice,Jane Austen,Adult Fiction
R-1-4,728,Secret Revealed,Christopher C Doyle,Adult Fiction
R-1-4,457,IACOCCA,William Nobak,Adult Fiction
R-1-4,884,Gulliver Travels,Jonathan Swift,Adult Fiction
R-1-4,643,As you like it,William sheskspeare,Adult Fiction
R-1-4,779,The Moor's Last sigh,Salman Rushdie,Adult Fiction
R-1-4,1148,The Mortal Instruments -City of Bones,Cassandra Clare,Adult Fiction
R-1-4,441,The Beautiful and Damned,Vintage Fitzgerald,Adult Fiction
R-1-4,501,The Help,Kathryn Stockett,Adult Fiction
R-1-4,1116,Emma,Jane Austen,Adult Fiction
R-1-4,1086,Schindler's List,Thomas Keneally,Adult Fiction
R-1-4,58,The Da Vinci Code,Dan Brown,Adult Fiction
R-1-4,780,Never Go Back,Lee Child,Adult Fiction
R-1-4,1105,Memoirs of Geisha,Arthur Golden,Adult Fiction
R-1-4,1135,Troubles,JG Farrell,Adult Fiction
R-1-4,834,Midnight Voices,John saul,Adult Fiction
R-1-4,830,The Picture of Dorian Gray,Oscar Wilde,Adult Fiction
R-1-4,1429,The Maid,Nita Prose,Adult Fiction
R-1-4,1420,The Nightingale,Kristin Hannah,Adult Fiction
,,,,Adult Fiction
R-1-5,729,The Fox,Frederick Forsyth,Adult Fiction
R-1-5,1109,Slay Ride,Alfred Hitchcock,Adult Fiction
R-1-5,106,Hygge and Kisses,Clara Christensen,Adult Fiction
R-1-5,1410,The Case of the Sleepwalker's Niece,Erle Stanley Gardner,Adult Fiction
R-1-5,1403,A Little Life,Hanya Yanagihara,Adult Fiction
R-1-5,585,Pandemic,Robin Cook,Adult Fiction
R-1-5,1391,The Thursday Friend,Catherine Cookson,Adult Fiction
R-1-5,169,A 2nd Helping of Chicken Soup for the Soul,Jack Canfield Mark Victor Hansen,Adult Fiction
R-1-5,1317,Shantaram,Gregory David Roberts,Adult Fiction
R-1-5,1065,Breaking Dawn,Stephanie Meyer,Adult Fiction
R-1-5,1394,Family Honor,Robert B Parker,Adult Fiction
R-1-5,466,My Gal Sunday,Mary Higgins Clark,Adult Fiction
R-1-5,1122,The Mysterious Islan,Jules Verne,Adult Fiction
R-1-5,102,The Hound of the Baskervilles,Arthur Conan Doyle,Adult Fiction
R-1-5,294,Reader's Digest select Editions,,Adult Fiction
R-1-5,108,Me Before You,Jojo Moyes,Adult Fiction
R-1-5,785,Executive Orders,Tom Clancy,Adult Fiction
R-1-5,172,The Missing Sister,Dinah Jefferies,Adult Fiction
R-1-5,1130,Behind the Scenes at the Museum,Kate Atkinson,Adult Fiction
R-1-5,1319,The Alchemy of Voice,Stewart Pearce,Adult Fiction
R-1-5,1106,Eldest,Christopher Paolini,Adult Fiction
R-1-5,1091,The Architect's Apprentice,Elif Shafak,Adult Fiction
R-1-6,692,Water Cooler,Parul sharma,Adult Fiction
R-1-6,1322,,,Adult Fiction
R-1-6,638,Love By the way,Bhavana Arora,Adult Fiction
R-1-6,744,The Sane Pcycopath,salil Desai,Adult Fiction
R-1-6,192,The best seller she wrote,Ravi Subramaniam,Adult Fiction
R-1-6,284,Battle for Bittora,Anuja Chauhan,Adult Fiction
R-1-6,748,Secret Spaces,Aruna Chakravarthy,Adult Fiction
R-1-6,725,My Friend Sancho,Amit Verma,Adult Fiction
R-1-6,777,Fool's Paradise,Mohan Kumar Thangaraju,Adult Fiction
R-1-6,286,The Class of 83,S Hussain Zahidi,Adult Fiction
R-1-6,502,The Accidental Apprentice,Vikas Swarup,Adult Fiction
R-1-6,289,Club you to death,Anuja Chauhan,Adult Fiction
R-1-6,745,Revolt of the Fish Eaters,Lopa Ghosh,Adult Fiction
R-1-6,1098,Ravan and Eddie,Kiran Nagarkar,Adult Fiction
R-1-6,3,The Promise,Nikita Singh,Adult Fiction
R-1-6,757,The Hunt for Rama's Bow,Suhail Mathur,Adult Fiction
R-1-6,1070,The Anatomy of a sting,Bhupen Patel,Adult Fiction
R-1-6,7,Tell me a Story,Ravinder Singh,Adult Fiction
R-1-6,726,Samsara- Enter the valley of the Gods,sasksham Garg,Adult Fiction
R-1-6,305,Narcopolis,Jeet Thayil,Adult Fiction
R-1-6,740,An Evening in Calcutta,K A Abbas,Adult Fiction
R-1-6,337,Half Love Half Arranged,Ithisha Peerboy,Adult Fiction
R-1-6,1089,English August,Upamanyu Chatterjee,Adult Fiction
R-1-6,778,One Midnight Summer Madness,Mohan Kumar Thangaraju,Adult Fiction
R-1-6,304,Phool Sungi,Pandey Kapil,Adult Fiction
R-1-6,694,Interpretor of Maladies,Jhumpa Lehrey,Adult Fiction
R-1-6,1080,Naughty'cal smiles,Madhu Neglur,Adult Fiction
R-1-6,770,Twists and Turns,Vinu,Adult Fiction
R-1-6,1320,The Home coming & other stories,Sri M,Adult Fiction
R-1-6,697,Anything for you Ma'am,Tushar Raheja,Adult Fiction
R-1-6,753,Those Small Lil Things in Life & Loe,Rahul Saini,Adult Fiction
R-1-6,20,You're the password to my life,Sudeep Nagarkar,Adult Fiction
R-1-6,746,The Murder of Sonia Raikonen,salil Desai,Adult Fiction
R-1-6,852,10 Kings,Ashok K Banker,Adult Fiction
R-1-6,41,Where Girls Dare,Bhavan Chauhan,Adult Fiction
R-1-7,1076(B),Ponniyan Selvan- Volume 1,M Raja Ram,Adult Fiction
R-1-7,1076©,Ponniyan Selvan- Volume 2,M Raja Ram,Adult Fiction
R-1-7,1076,Ponniyan Selvan- Volume 3,M Raja Ram,Adult Fiction
R-1-7,1055,Love Stories that touched my Heart,Ravinder Singh,Adult Fiction
R-1-7,495,Dork-The Incredible Adventures of Robin Einstein Kurien,sidin vadakut,Adult Fiction
R-1-7,1060,2 states- Story of my Marriage,Chetan Bhagat,Adult Fiction
R-1-7,1053,One Indian Girl,Chetan Bhagat,Adult Fiction
R-1-7,14,Half Girlfriend,Chetan Bhagat,Adult Fiction
R-1-7,727,Revolution 2020,Chetan Bhagat,Adult Fiction
R-1-7,1,Making India Awesome,Chetan Bhagat,Adult Fiction
R-1-7,487,The daughter from a wishing tree,Sudha Murthy,Adult Fiction
R-1-7,65,Five Point Someone,Chetan Bhagat,Adult Fiction
R-1-7,1424,The Forest of Enchantments,Chitra Banerjee Divakaruni,Adult Fiction
R-1-7,1069,The Mammaries of the Welfare state,Upamanyu Chatterjee,Adult Fiction
R-1-7,3102,The Girl in room 105,Chetan Bhagat,Adult Fiction
R-1-7,910,Life Over two Beers and other stories,Sanjeev Sanyal,Adult Fiction
R-1-7,1193,Scion of Ikshvaku,Amish,Adult Fiction
R-1-7,636,Will you still Love Me,Ravinder Singh,Adult Fiction
R-1-7,972,The Oath of Vayuputras,Amish,Adult Fiction
R-1-7,1419,The Henna Artist,Alka Joshi,Adult Fiction
R-1-7,966,The secret of the Nagas,Amish,Adult Fiction
R-1-7,3100,Murder in Paharganj,Kulpreet Yadav,Adult Fiction
R-1-7,686,Slum dog Millionaire,Vikas Swarup,Adult Fiction
R-1-7,584,Chanakya's Chant,Ashwin Sanghi,Adult Fiction
R-1-7,173,"Oh Shit, Not Again",Mandar Kokate,Adult Fiction
R-1-7,747,Keepers of the kalachakra,Ashwin Sanghi,Adult Fiction
R-1-7,763,No Path in Darjeeling is Straight,Parimal Bhattacharya,Adult Fiction
R-1-7,946,The Krishna Key,Ashwin Sanghi,Adult Fiction
R-1-7,1057,What Young India Wants,Chetan Bhagat,Adult Fiction
R-1-7,,,,Adult Fiction
R-1-7,,,,Adult Fiction
R-1-7,,,,Adult Fiction
R-1-7,,,,Adult Fiction
R-1-7,,,,Adult Fiction
R-1-8,450,A Passage to England,Nirad C Chaudhari,Adult Fiction
,684,Inscrutable Americans,Anurag Mathur,Adult Fiction
,1397,The Dark Holds No terror,Shashi deshpande,Adult Fiction
,326,Over a cup of Coffee,V N Kakar,Adult Fiction
,769,The Love Collections,Sneh Thakur,Adult Fiction
,768,The kept Women and Other stories,Kamala das,Adult Fiction
,50,This Love that feels Right,Ravinder Singh,Adult Fiction
,1131,Ladies Coupe,Anita Nair,Adult Fiction
,1398,Stories we never tell,Savi Sharma,Adult Fiction
,1396,Paddy Indian,Cauvery Madhavan,Adult Fiction
,1400,Those Pricey Thakur Girls,Anuja Chauhan,Adult Fiction
,1401,The House that BJ built,Anuja Chauhan,Adult Fiction
R-1-3,574,To Heaven and Back,Mary C Neal,Adult Fiction
,178,Children of Better God,sushmita Bagchi,Adult Fiction
,3105,The Messenger,Shiv Malik,Adult Fiction
,766,Speed Post,Shobha de,Adult Fiction
,3116,The Legend of Lakshmi Prasad,Twinkle Khanna,Adult Fiction
,1058,Ofcourse I love you,Durjoy Datta,Adult Fiction
,1317,One Small voice,Santanu Bhattacharya,Adult Fiction
,776,Happy Ending,Mohan Kumar Thangaraju,Adult Fiction
,1136,Bunker 13,Aniruddha Bahal,Adult Fiction
,819,A thousand Years of Pain,Moyeen VN,Adult Fiction
,1104,The End of Innocence,Moni Mohsin,Adult Fiction
,789,Shadow & Soul,Eisha Sarkar,Adult Fiction
